country,iso_code,year,literacy_rate,primary_enrolment,pct_below_3_per_day,pct_below_4_per_day,pct_below_5_per_day,pct_below_6_per_day,pct_below_7_per_day,pct_below_8_per_day,pct_below_9_per_day,pct_below_10_per_day
Jamaica,JAM,1999,80.0,88.1164,5.7215,11.9676,19.4357,27.2092,34.9827,42.7562,49.6144,56.0804
Rwanda,RWA,2000,65.0,,82.3138,88.4911,91.0184,92.6333,94.2481,95.863,96.7027,97.2103
Eswatini,SWZ,2000,82.0,,64.9914,74.7133,79.3297,82.6698,86.0098,89.3499,91.2051,92.4238
Mauritania,MRT,2000,51.0,59.3544,30.6716,46.1099,55.7518,63.9446,72.1374,80.3302,84.9797,88.1107
Venezuela,VEN,2001,93.0,92.2608,14.7385,23.2368,30.8631,38.2714,45.6796,53.0879,58.9407,64.1269
Nigeria,NGA,2003,55.0,,51.097,66.2209,73.7961,79.4841,85.1721,90.8601,93.7631,95.4725
Ethiopia,ETH,2004,36.0,47.1249,41.3288,65.1562,74.9574,81.252,87.5466,93.8413,96.3885,97.3296
Nicaragua,NIC,2005,78.0,99.0473,16.498,28.8604,37.9889,46.3089,54.6288,62.9488,68.7568,73.4881
Congo,COG,2005,76.0,50.2602,54.4529,66.5682,72.8832,77.7481,82.613,87.4779,90.4094,92.5124
East Timor,TLS,2007,51.0,,60.1259,78.2483,85.1096,89.1556,93.2016,97.2475,98.7534,99.1708
Cameroon,CMR,2007,71.0,,36.0154,50.4742,59.0715,66.2034,73.3352,80.4671,84.7411,87.7902
South Korea,KOR,2008,98.0,99.8372,0.4755,0.6972,1.035,1.402,1.7689,2.1358,2.864,3.7471
Kyrgyzstan,KGZ,2009,99.0,93.4272,9.8148,27.7412,40.8453,52.744,64.6426,76.5412,83.2491,87.7324
Kazakhstan,KAZ,2009,100.0,92.945,0.7766,3.6476,11.8101,21.2956,30.7812,40.2667,49.3966,58.3741
Greece,GRC,2009,94.0,,0.6387,0.672,0.9742,1.3437,1.7131,2.0826,2.5731,3.1155
Russia,RUS,2010,100.0,,0.1923,0.6369,2.1706,3.9767,5.7827,7.5887,10.4946,13.8718
Zambia,ZMB,2010,83.0,88.3426,71.3672,79.7221,83.7536,86.7043,89.655,92.6057,94.1813,95.1677
Jordan,JOR,2010,93.0,88.447,0.1041,0.779,3.7219,7.2319,10.7418,14.2518,19.9468,26.5783
Costa Rica,CRI,2011,97.0,96.9673,2.7239,4.7757,8.0326,11.5908,15.149,18.7072,22.7729,27.0561
Cyprus,CYP,2011,99.0,99.8468,0.0321,0.0321,0.0899,0.1621,0.2343,0.3065,0.3519,0.386
Latvia,LVA,2011,100.0,99.2333,1.6572,3.0712,5.3785,7.9091,10.4397,12.9703,15.9719,19.1754
Lithuania,LTU,2011,100.0,,0.8903,1.4795,3.0185,4.7949,6.5714,8.3478,10.8314,13.618
Malta,MLT,2011,93.0,99.9473,0.2097,0.3525,0.4495,0.5352,0.6209,0.7065,0.7835,0.8567
Portugal,PRT,2011,94.0,99.9906,0.6236,0.8955,1.6914,2.6184,3.5454,4.4723,5.6811,7.0105
Bulgaria,BGR,2011,98.0,98.5174,3.4488,5.2863,7.8648,10.6286,13.3924,16.1562,19.8258,23.8838
Estonia,EST,2011,100.0,,1.1561,1.6538,2.6008,3.66,4.7193,5.7785,7.4501,9.3841
Mauritius,MUS,2012,92.0,92.3364,1.0737,3.0299,7.8687,13.4281,18.9875,24.5469,30.9057,37.607
Iraq,IRQ,2012,77.0,,0.5591,2.7047,8.7646,15.8031,22.8416,29.8801,37.8246,46.1573
Democratic Republic of Congo,COD,2012,75.0,,78.9008,86.9616,90.3841,92.647,94.91,97.1729,98.2256,98.7597
South Africa,ZAF,2014,94.0,,31.2106,42.2705,48.7188,54.0141,59.3094,64.6047,68.1684,70.9899
Moldova,MDA,2014,99.0,99.7953,0.005,0.5439,4.6983,9.7566,14.8149,19.8732,27.3662,35.9026
Guatemala,GTM,2014,81.0,90.5435,7.9611,15.3804,22.3133,29.1246,35.9358,42.747,48.8638,54.683
Cape Verde,CPV,2015,87.0,95.1361,14.604,27.1734,36.5769,45.1889,53.8009,62.4129,68.3789,73.211
Togo,TGO,2015,64.0,92.2592,61.4656,73.6094,79.5879,84.0252,88.4625,92.8997,95.2101,96.6088
Philippines,PHL,2015,98.0,89.4428,18.9389,34.5686,44.6777,53.4066,62.1355,70.8644,76.4864,80.7769
Gambia,GMB,2015,51.0,70.5444,17.0953,34.2563,45.696,55.7055,65.7149,75.7243,81.9419,86.5343
Palestine,PSE,2016,97.0,95.1039,1.3777,3.932,8.9801,14.6516,20.3231,25.9946,32.4082,39.1397
Iran,IRN,2016,86.0,96.5042,2.9716,7.6381,15.0309,23.1052,31.1795,39.2538,46.8263,54.1837
Uganda,UGA,2016,69.1013,89.2897,60.1053,73.0569,79.0065,83.2057,87.4049,91.6041,93.8026,95.1437
Dominican Republic,DOM,2016,94.0,95.772,2.9633,6.0879,10.7452,15.7857,20.8262,25.8668,30.918,35.9738
Albania,ALB,2017,98.8162,99.2325,1.4444,4.1675,10.166,16.9834,23.8008,30.6182,37.6286,44.7217
Bhutan,BTN,2017,67.0,88.2923,2.6142,8.4189,16.0112,24.0504,32.0896,40.1288,46.8671,53.0479
Egypt,EGY,2017,71.0,90.4838,3.1127,11.8973,24.0166,36.9697,49.9227,62.8758,71.6125,78.5423
Chile,CHL,2017,96.0,97.6974,0.4828,0.9524,2.5947,4.5302,6.4657,8.4011,11.3721,14.7869
Guinea,GIN,2018,40.0,83.4885,11.6504,26.2569,38.4351,50.0064,61.5776,73.1489,80.4366,85.8885
Malaysia,MYS,2018,95.0,92.1898,0.0302,0.1654,0.9736,1.95,2.9264,3.9029,5.5603,7.5096
Brazil,BRA,2018,93.0,95.1718,6.8849,10.3363,14.4521,18.7342,23.0162,27.2982,31.3098,35.2055
Senegal,SEN,2018,46.6059,,19.1497,35.3156,46.2832,55.9511,65.619,75.2869,80.8175,84.575
Pakistan,PAK,2018,57.0,,16.5162,40.0219,53.2385,63.8829,74.5272,85.1716,90.2379,92.9135
Niger,NER,2018,33.0474,62.5958,59.0125,74.8845,81.3121,85.3785,89.445,93.5114,95.3627,96.2648
Montenegro,MNE,2018,98.5344,97.7175,3.9086,6.442,9.7046,13.1496,16.5945,20.0395,23.6794,27.4029
Mali,MLI,2018,35.0,54.9279,29.3824,47.588,57.7272,65.8497,73.9723,82.0948,86.7532,89.927
Belarus,BLR,2019,100.0,95.4393,0.0,0.0152,0.7678,1.7048,2.6417,3.5787,5.4505,7.7231
Zimbabwe,ZWE,2019,93.2275,81.6186,49.2199,62.05,68.8351,74.1091,79.383,84.6569,87.5781,89.4909
Sri Lanka,LKA,2019,92.0,94.5551,2.7055,10.0421,19.6667,29.8633,40.06,50.2567,58.2462,65.2899
Serbia,SRB,2019,99.0,98.1468,2.7243,3.926,6.2973,8.9611,11.6248,14.2885,17.4547,20.8363
Panama,PAN,2019,96.0,89.0946,2.9157,5.7859,8.5887,11.3748,14.1609,16.9469,19.9293,22.9959
Maldives,MDV,2019,98.2119,95.5599,0.0,0.0,2.1913,4.9305,7.6696,10.4087,14.8567,20.0369
Italy,ITA,2019,99.0,98.403,1.035,1.2165,1.5792,1.9872,2.3952,2.8032,3.1968,3.5843
Honduras,HND,2019,89.0,82.1849,18.779,26.8242,33.5185,39.875,46.2315,52.588,57.4343,61.6332
Indonesia,IDN,2020,96.0,97.3215,9.8478,23.6138,34.7614,45.2544,55.7474,66.2404,73.2059,78.6595
Mexico,MEX,2020,95.0,99.7091,4.256,8.6935,14.8413,21.4167,27.9921,34.5675,40.7453,46.7529
Paraguay,PRY,2020,95.0,87.9822,2.5551,5.8454,10.6819,15.905,21.1281,26.3512,31.6862,37.0692
Peru,PER,2020,94.0,99.6814,10.3082,17.459,24.5876,31.7106,38.8337,45.9567,52.1049,57.8352
Colombia,COL,2020,96.0,93.8889,13.486,20.0897,26.6069,33.1024,39.598,46.0935,51.4834,56.3996
China,CHN,2020,97.0,,0.0,1.4313,7.1294,13.8942,20.659,27.4238,34.0843,40.7
Bolivia,BOL,2020,94.0,94.9544,4.2469,6.1717,9.0724,12.2172,15.362,18.5067,22.1887,26.101
Madagascar,MDG,2021,74.6861,97.4539,69.1726,81.4232,86.3509,89.4479,92.5449,95.6418,97.078,97.8023
Romania,ROU,2021,99.0,90.4196,2.029,2.8056,3.8802,5.0292,6.1783,7.3274,8.6064,9.9412
Spain,ESP,2021,100.0,98.5837,0.6578,0.8516,1.1444,1.4619,1.7795,2.0971,2.533,3.0197
Tunisia,TUN,2021,83.6826,98.2862,0.654,2.112,5.9673,10.4221,14.8769,19.3316,25.1151,31.468
Benin,BEN,2021,43.8342,87.8653,27.2234,46.2028,57.1297,66.0436,74.9575,83.8714,88.6527,91.6629
Turkey,TUR,2021,97.0,99.7816,0.945,2.0417,4.3359,6.9295,9.5231,12.1167,15.5607,19.3692
Cote d'Ivoire,CIV,2021,50.0006,82.906,20.9026,38.243,49.3578,58.9162,68.4746,78.0331,83.4097,86.994
Burkina Faso,BFA,2021,36.9674,70.942,42.0616,60.8054,69.5929,75.8912,82.1896,88.488,91.6963,93.5802
Mongolia,MNG,2022,98.7262,92.584,0.4398,1.967,6.5906,11.9882,17.3858,22.7834,29.6613,37.1736
India,IND,2022,76.0,99.8472,5.2516,20.7855,35.2423,49.4299,63.6174,77.8049,85.3609,90.0748
Ecuador,ECU,2022,94.0,98.3236,4.4449,8.4239,13.4519,18.7422,24.0325,29.3227,34.1548,38.7904
Thailand,THA,2022,91.0999,99.6516,0.0203,0.1636,2.0959,4.4754,6.8549,9.2344,13.3573,18.2274
Bangladesh,BGD,2022,79.0,92.7138,5.9091,18.0329,30.4164,42.8648,55.3132,67.7616,75.6711,81.6354
Armenia,ARM,2022,99.825,94.64,1.8969,8.6907,18.9582,30.0943,41.2303,52.3663,62.2873,71.6876
Vietnam,VNM,2022,96.0,98.1156,1.6034,3.737,7.547,11.7761,16.0053,20.2344,25.4613,31.1158
Uzbekistan,UZB,2022,100.0,93.6318,4.3929,7.6089,12.9656,18.8576,24.7496,30.6416,37.8427,45.605
Uruguay,URY,2022,99.0,99.964,0.2402,0.6052,1.7772,3.1509,4.5247,5.8984,7.9907,10.391
World,OWID_WRL,2023,87.356,90.1424,10.5208,18.0806,24.9684,31.6881,38.4078,45.1275,49.8473,53.71
El Salvador,SLV,2023,90.0,85.679,4.6368,7.9412,12.7665,17.972,23.1775,28.3829,34.0809,39.9898
Georgia,GEO,2023,99.5555,95.1918,5.8267,12.6555,20.8602,29.4088,37.9574,46.506,54.4803,62.2084
